detection_id,cluster,mosaic_file,mosaic_row,mosaic_col,mosaic_x,mosaic_y,thumb_size,frame,bbox_x,bbox_y,bbox_w,bbox_h,quality_score,solidity,eccentricity
332,0,cluster_00_mosaic.png,0,0,0,40,90,RCNHSha_20250516_000901_IMG1,1774,1908,72,61,0.4075,0.8074,0.624
86,0,cluster_00_mosaic.png,0,1,90,40,90,RCNHSha_20250512_011034_IMG7,2836,1371,64,53,0.4037,0.8736,0.7318
325,0,cluster_00_mosaic.png,0,2,180,40,90,RCNHSha_20250516_000901_IMG1,2666,1180,75,62,0.3953,0.8055,0.6573
65,0,cluster_00_mosaic.png,0,3,270,40,90,RCNHSha_20250511_044016_IMG6,986,1333,84,78,0.3944,0.748,0.7774
143,0,cluster_00_mosaic.png,0,4,360,40,90,RCNHSha_20250513_003931_IMG3,1551,660,68,62,0.3931,0.8087,0.4329
16,0,cluster_00_mosaic.png,0,5,450,40,90,RCNHSha_20250510_020947_IMG4,1245,2082,71,67,0.3891,0.787,0.6438
327,0,cluster_00_mosaic.png,0,6,540,40,90,RCNHSha_20250516_000901_IMG1,1044,1250,72,62,0.3881,0.8502,0.7879
45,0,cluster_00_mosaic.png,0,7,630,40,90,RCNHSha_20250511_021016_IMG6,729,1277,153,145,0.3866,0.5586,0.8792
66,0,cluster_00_mosaic.png,0,8,720,40,90,RCNHSha_20250511_044016_IMG6,2477,1571,79,68,0.3866,0.7561,0.4451
51,0,cluster_00_mosaic.png,0,9,810,40,90,RCNHSha_20250511_021031_IMG7,1102,842,74,70,0.3865,0.7554,0.4815
357,0,cluster_00_mosaic.png,0,10,900,40,90,RCNHSha_20250516_001016_IMG6,1241,1443,76,68,0.3815,0.7763,0.4186
344,0,cluster_00_mosaic.png,0,11,990,40,90,RCNHSha_20250516_000947_IMG4,1327,2139,81,66,0.3806,0.7795,0.7387
338,0,cluster_00_mosaic.png,0,12,1080,40,90,RCNHSha_20250516_000947_IMG4,2349,205,60,55,0.3786,0.8503,0.4039
245,0,cluster_00_mosaic.png,0,13,1170,40,90,RCNHSha_20250514_024101_IMG9,2681,2289,74,58,0.3778,0.8121,0.8438
321,0,cluster_00_mosaic.png,0,14,1260,40,90,RCNHSha_20250516_000901_IMG1,1815,544,84,70,0.3733,0.6918,0.6922
138,0,cluster_00_mosaic.png,1,0,0,130,90,RCNHSha_20250512_041018_IMG6,923,1368,90,70,0.3678,0.7029,0.7468
224,0,cluster_00_mosaic.png,1,1,90,130,90,RCNHSha_20250513_043901_IMG1,2383,1563,79,69,0.3671,0.7441,0.5893
137,0,cluster_00_mosaic.png,1,2,180,130,90,RCNHSha_20250512_041018_IMG6,2337,1045,61,59,0.3613,0.7888,0.5651
90,0,cluster_00_mosaic.png,1,3,270,130,90,RCNHSha_20250512_011034_IMG7,2680,1594,60,57,0.3534,0.8056,0.3989
386,0,cluster_00_mosaic.png,1,4,360,130,90,RCNHSha_20250516_033932_IMG3,2551,333,81,73,0.3455,0.658,0.5916
381,0,cluster_00_mosaic.png,1,5,450,130,90,RCNHSha_20250516_011045_IMG8,2510,1887,80,77,0.3417,0.6371,0.4606
312,0,cluster_00_mosaic.png,1,6,540,130,90,RCNHSha_20250515_034032_IMG7,1501,2411,66,57,0.338,0.716,0.3801
388,0,cluster_00_mosaic.png,1,7,630,130,90,RCNHSha_20250516_044031_IMG7,1863,993,69,63,0.3276,0.673,0.5809
36,0,cluster_00_mosaic.png,1,8,720,130,90,RCNHSha_20250511_020931_IMG3,2995,2018,55,48,0.3198,0.7361,0.5312
93,1,cluster_01_mosaic.png,0,0,0,40,90,RCNHSha_20250512_011034_IMG7,2859,1903,72,88,0.4935,0.8805,0.7331
107,1,cluster_01_mosaic.png,0,1,90,40,90,RCNHSha_20250512_020902_IMG1,1847,599,137,156,0.4211,0.698,0.71
241,1,cluster_01_mosaic.png,0,2,180,40,90,RCNHSha_20250514_023931_IMG3,2010,2588,151,161,0.4105,0.6265,0.9047
89,1,cluster_01_mosaic.png,0,3,270,40,90,RCNHSha_20250512_011034_IMG7,1016,1586,56,57,0.4002,0.9596,0.6571
92,1,cluster_01_mosaic.png,0,4,360,40,90,RCNHSha_20250512_011034_IMG7,2779,1858,70,75,0.4,0.7533,0.643
15,1,cluster_01_mosaic.png,0,5,450,40,90,RCNHSha_20250510_020947_IMG4,1344,1631,60,59,0.391,0.842,0.6102
49,1,cluster_01_mosaic.png,0,6,540,40,90,RCNHSha_20250511_021016_IMG6,1442,1891,70,78,0.3886,0.7557,0.4587
237,1,cluster_01_mosaic.png,0,7,630,40,90,RCNHSha_20250513_234016_IMG6,2484,687,57,80,0.3818,0.7632,0.7085
97,1,cluster_01_mosaic.png,0,8,720,40,90,RCNHSha_20250512_011034_IMG7,1597,2163,50,53,0.3802,0.8867,0.8049
81,1,cluster_01_mosaic.png,0,9,810,40,90,RCNHSha_20250512_011034_IMG7,1714,491,49,65,0.3799,0.8703,0.7266
102,1,cluster_01_mosaic.png,0,10,900,40,90,RCNHSha_20250512_011034_IMG7,1622,2388,58,75,0.3756,0.8185,0.5431
104,1,cluster_01_mosaic.png,0,11,990,40,90,RCNHSha_20250512_011034_IMG7,1769,2746,53,76,0.3717,0.862,0.8319
62,1,cluster_01_mosaic.png,0,12,1080,40,90,RCNHSha_20250511_044016_IMG6,1623,598,78,90,0.3714,0.7252,0.6573
10,1,cluster_01_mosaic.png,0,13,1170,40,90,RCNHSha_20250510_020931_IMG3,2832,1524,54,53,0.3712,0.8991,0.6811
235,1,cluster_01_mosaic.png,0,14,1260,40,90,RCNHSha_20250513_043932_IMG3,1891,2144,64,71,0.3686,0.7972,0.6411
72,1,cluster_01_mosaic.png,1,0,0,130,90,RCNHSha_20250511_233901_IMG1,2787,1245,59,73,0.3676,0.7959,0.7808
27,1,cluster_01_mosaic.png,1,1,90,130,90,RCNHSha_20250511_020901_IMG1,2853,1683,48,63,0.3659,0.8277,0.7199
35,1,cluster_01_mosaic.png,1,2,180,130,90,RCNHSha_20250511_020931_IMG3,1576,1604,52,69,0.3643,0.811,0.6398
343,1,cluster_01_mosaic.png,1,3,270,130,90,RCNHSha_20250516_000947_IMG4,1898,1716,54,66,0.3621,0.7774,0.7736
80,1,cluster_01_mosaic.png,1,4,360,130,90,RCNHSha_20250512_011034_IMG7,2701,489,51,53,0.3606,0.816,0.5985
98,1,cluster_01_mosaic.png,1,5,450,130,90,RCNHSha_20250512_011034_IMG7,2422,2212,50,52,0.3555,0.8194,0.6006
335,1,cluster_01_mosaic.png,1,6,540,130,90,RCNHSha_20250516_000901_IMG1,2281,2208,85,72,0.3552,0.725,0.8222
330,1,cluster_01_mosaic.png,1,7,630,130,90,RCNHSha_20250516_000901_IMG1,1825,1724,60,67,0.3551,0.7843,0.6864
376,1,cluster_01_mosaic.png,1,8,720,130,90,RCNHSha_20250516_004030_IMG7,2987,2357,50,70,0.3525,0.8268,0.819
323,1,cluster_01_mosaic.png,1,9,810,130,90,RCNHSha_20250516_000901_IMG1,2380,768,63,73,0.3485,0.7352,0.6165
227,1,cluster_01_mosaic.png,1,10,900,130,90,RCNHSha_20250513_043901_IMG1,3018,2055,45,47,0.3459,0.8371,0.6327
350,1,cluster_01_mosaic.png,1,11,990,130,90,RCNHSha_20250516_001002_IMG5,2030,2781,55,61,0.3449,0.8373,0.8726
244,1,cluster_01_mosaic.png,1,12,1080,130,90,RCNHSha_20250514_024101_IMG9,1509,2055,40,56,0.3425,0.8732,0.8179
61,1,cluster_01_mosaic.png,1,13,1170,130,90,RCNHSha_20250511_044016_IMG6,1045,534,62,69,0.3408,0.8256,0.8991
68,1,cluster_01_mosaic.png,1,14,1260,130,90,RCNHSha_20250511_044016_IMG6,2498,2192,48,57,0.3286,0.8122,0.6962
351,1,cluster_01_mosaic.png,2,0,0,220,90,RCNHSha_20250516_001016_IMG6,1868,177,55,68,0.3125,0.7014,0.7344
3,2,cluster_02_mosaic.png,0,0,0,40,90,RCNHSha_20250509_233933_IMG3,1616,2344,58,66,0.4112,0.7911,0.6208
333,2,cluster_02_mosaic.png,0,1,90,40,90,RCNHSha_20250516_000901_IMG1,2719,1953,56,59,0.4029,0.9084,0.7615
352,2,cluster_02_mosaic.png,0,2,180,40,90,RCNHSha_20250516_001016_IMG6,1708,545,47,60,0.3988,0.9477,0.7705
368,2,cluster_02_mosaic.png,0,3,270,40,90,RCNHSha_20250516_003930_IMG3,2928,693,81,87,0.3981,0.7182,0.4591
289,2,cluster_02_mosaic.png,0,4,360,40,90,RCNHSha_20250515_001047_IMG8,2283,590,51,56,0.3948,0.9166,0.8003
270,2,cluster_02_mosaic.png,0,5,450,40,90,RCNHSha_20250515_000932_IMG3,1689,1890,45,56,0.3851,0.8603,0.7763
